Aspergillus niger ATCC1015v4.0	Aspni7_AssemblyScaffolds_Repeatmasked
Aspergillus niger vanTieghemATCC13496v1.0	Aspni_bvT_1_AssemblyScaffolds_Repeatmasked
Aspergillus nomius NRRL13137	Aspnom13137_1_AssemblyScaffolds_Repeatmasked
Aspergillus nomius v1.0	Aspnom1_AssemblyScaffolds_Repeatmasked
Aspergillus novofumigatus IBT16806v1.0	Aspnov1_AssemblyScaffolds_Repeatmasked
Aspergillus novoparasiticus CBS126849v1.0	Aspnovo1_AssemblyScaffolds_Repeatmasked
Aspergillus ochraceoroseus IBT24754v1.0	Aspoch1_AssemblyScaffolds_Repeatmasked
Aspergillus ochraceoroseus SRRC1432	Aspoch1432_1_AssemblyScaffolds_Repeatmasked
Aspergillus olivicola v1.0	Aspoli1_1_AssemblyScaffolds_Repeatmasked
Aspergillus parasiticus CBS117618v1.0	Asppar1_AssemblyScaffolds_Repeatmasked
Aspergillus parvulus CBS136.61v1.0	Aspparv1_AssemblyScaffolds_Repeatmasked
Aspergillus penicillioides CBS540.65v1.0	Asppeni1_AssemblyScaffolds_Repeatmasked
Aspergillus piperis CBS112811v1.0	Asppip1_AssemblyScaffolds_Repeatmasked
Aspergillus rambellii SRRC1468	Aspram1_AssemblyScaffolds_Repeatmasked
Aspergillus recurvatus v1.0	Asprec1_1_AssemblyScaffolds_Repeatmasked
Aspergillus restrictus CBS118.33v1.0	Aspres1_AssemblyScaffolds_Repeatmasked
Aspergillus robustus CBS428.77v1.0	Asprobu1_AssemblyScaffolds_Repeatmasked
Aspergillus roseoglobulosus CBS112800v1.0	Aspros1_AssemblyScaffolds_Repeatmasked
Aspergillus sclerotiicarbonarius CBS121057v1.0	Aspscle1_AssemblyScaffolds_Repeatmasked
Aspergillus sclerotiorum CBS549.65v1.0	Aspsc1_AssemblyScaffolds_Repeatmasked
Aspergillus stella-maris CBS113639v1.0	Aspstel1_1_AssemblyScaffolds_Repeatmasked
Aspergillus stercoraria CBS428.93v1.0	Aspstec1_1_AssemblyScaffolds_Repeatmasked
Aspergillus steynii IBT23096v1.0	Aspste1_AssemblyScaffolds_Repeatmasked
Aspergillus sydowii CBS593.65v1.0	Aspsy1_AssemblyScaffolds_Repeatmasked
Aspergillus taichungensis IBT19404v1.0	Asptaic1_AssemblyScaffolds_Repeatmasked
Aspergillus tritici CBS266.81v1.0	Asptr1_AssemblyScaffolds_Repeatmasked
Aspergillus tubingensis v1.0	Asptu1_AssemblyScaffolds_Repeatmasked
Aspergillus udagawae IFM46973	Aspuda1_AssemblyScaffolds_Repeatmasked
Aspergillus undulatus CBS261.88v1.0	Aspund1_1_AssemblyScaffolds_Repeatmasked
Aspergillus unguis CBS132.55v1.0	Aspung1_AssemblyScaffolds_Repeatmasked
Aspergillus venezuelensis CBS868.97v1.0	Aspven1_AssemblyScaffolds_Repeatmasked
Aspergillus versicolor v1.0	Aspve1_AssemblyScaffolds_Repeatmasked
Aspergillus violaceofuscus CBS115571v1.0	Aspvio1_AssemblyScaffolds_Repeatmasked
Aspergillus welwitschiae CBS139.54bv1.0	Aspwel1_AssemblyScaffolds_Repeatmasked
Aspergillus wentii v1.0	Aspwe1_AssemblyScaffolds_Repeatmasked
Aspergillus zonatus v1.0	Aspzo1_AssemblyScaffolds_Repeatmasked
Atractiella rhizophila v2.0	Atrsp2_AssemblyScaffolds_Repeatmasked
Aulographum hederae v2.0	Aulhe2_AssemblyScaffolds_Repeatmasked
Aureobasidium pullulans var.melanogenumCBS110374	Aurpu_var_mel1_AssemblyScaffolds_Repeatmasked
Aureobasidium pullulans var.namibiaeCBS147.97	Aurpu_var_nam1_AssemblyScaffolds_Repeatmasked
Aureobasidium pullulans var.pullulansEXF-150	Aurpu_var_pul1_AssemblyScaffolds_Repeatmasked
Aureobasidium pullulans var.subglacialeEXF-2481	Aurpu_var_sub1_AssemblyScaffolds_Repeatmasked
Auricularia subglabra v2.0	Aurde3_1_AssemblyScaffolds_Repeatmasked
Auriculariopsis ampla NL-1724v1.0	Auramp1_AssemblyScaffolds_Repeatmasked
Auriscalpium vulgare FP105234-Spv1.0	Aurvu1_AssemblyScaffolds_Repeatmasked
Babjeviella inositovora NRRLY-12698v1.0	Babin1_AssemblyScaffolds_Repeatmasked
Backusella circina FSU941v1.0	Bacci1_AssemblyScaffolds_Repeatmasked
Basidiobolus meristosporus CBS931.73v1.0	Basme2finSC_AssemblyScaffolds_Repeatmasked
Batrachochytrium dendrobatidis JAM81v1.0	Batde5_masked_scaffolds
Baudoinia compniacensis UAMH10762(4089826)v1.0	Bauco1_AssemblyScaffolds_Repeatmasked
Benjaminiella poitrasii RSA903v1.0	Benpoi1_AssemblyScaffolds_Repeatmasked
Biscogniauxia nummularia v1.0	Bisnum1_AssemblyScaffolds_Repeatmasked
Bisporella sp. PMI_857v1.0	Bissp1_AssemblyScaffolds_Repeatmasked
Bjerkandera adusta v1.0	Bjead1_1_AssemblyScaffolds_Repeatmasked
Blakeslea trispora F921v1.0	Blatri_F921_1_AssemblyScaffolds_Repeatmasked
Blakeslea trispora F986v1.0	Blatri_F986_2_AssemblyScaffolds_Repeatmasked
Blastocladiella britannica v1.0	Blabri1_AssemblyScaffolds_Repeatmasked
Blumeria graminis f.sp. hordeiDH14	Blugr2_AssemblyScaffolds_Repeatmasked
Blumeria graminis f.sp. hordeiRace1	BlugrR1_1_AssemblyScaffolds_Repeatmasked
Blumeria graminis f.sp. tritici96224	Blugra1_AssemblyScaffolds_Repeatmasked
Blyttiomyces helicus single-cellv1.0	Blyhe1_AssemblyScaffolds_Repeatmasked
Boeremia exigua MPI-SDFR-AT-0100v1.0	Boeex1_AssemblyScaffolds_Repeatmasked
Boletus edulis BED1v4.0	Boled5_AssemblyScaffolds_Repeatmasked
Boletus edulis Přilbav1.0	Boledp1_AssemblyScaffolds_Repeatmasked
Boliniaceae sp. AZ0804v1.0	Cornip1_AssemblyScaffolds_Repeatmasked
Bombardia bombarda SMH3391-2v1.0	Bombom1_AssemblyScaffolds_Repeatmasked
Boreostereum radiatum TFC1981-005v1.0	Borrad1_AssemblyScaffolds_Repeatmasked
Botryobasidium botryosum v1.0	Botbo1_AssemblyScaffolds_Repeatmasked
Botryozyma mucatilis CBS9042v1.0	Botmuc1_AssemblyScaffolds_Repeatmasked
Byssochlamys spectabilis No.5	Byssp1_AssemblyScaffolds_Repeatmasked
Byssothecium circinans CBS675.92v1.0	Bysci1_AssemblyScaffolds_Repeatmasked
Cadophora sp. DSE1049v1.0	Cadsp1_AssemblyScaffolds_Repeatmasked
Caecomyces churrovis Av1.0	Caecom1_AssemblyScaffolds_Repeatmasked
Calocera cornea v1.0	Calco1_AssemblyScaffolds_Repeatmasked
Calocera viscosa v1.0	Calvi1_AssemblyScaffolds_Repeatmasked
Candida albicans SC5314	Canalb1_AssemblyScaffolds_Repeatmasked
Candida arabinofermentans NRRLYB-2248v1.0	Canar1_AssemblyScaffolds_Repeatmasked
Candida boidinii NRRLY-2332	Canbo1_AssemblyScaffolds_Repeatmasked
Candida tanzawaensis NRRLY-17324v1.0	Canta1_AssemblyScaffolds_Repeatmasked
Candida tenuis NRRLY-1498v1.0	Cante1_masked_genomic_scaffolds
Capronia coronata CBS617.96	Capcor1_AssemblyScaffolds_Repeatmasked
Capronia epimyces CBS606.96	Capep1_AssemblyScaffolds_Repeatmasked
Capronia semiimmersa CBS27337	Capse1_AssemblyScaffolds_Repeatmasked
Catenaria anguillulae PL171v2.0	Catan2_AssemblyScaffolds_Repeatmasked
Caulochytrium protostelioides ATCC52028single-cellv1.0	Caupr_SCcomb_AssemblyScaffolds_Repeatmasked
Caulochytrium protostelioides ATCC52028v1.0	Caupr1_AssemblyScaffolds_Repeatmasked
Cenococcum geophilum 1.58v2.0	Cenge3_AssemblyScaffolds_Repeatmasked
Cercophora caudata CBS606.72v1.0	Cercau1_AssemblyScaffolds_Repeatmasked
Cercophora newfieldiana SMH2532-1v1.0	Cernew1_AssemblyScaffolds_Repeatmasked
Cercophora scortea SMH4131-1v1.0	Cersc1_AssemblyScaffolds_Repeatmasked
Cercospora zeae-maydis v1.0	Cerzm1_AssemblyScaffolds_Repeatmasked
Ceriporia viridans OMC1683v1.0	Cervir1_AssemblyScaffolds_Repeatmasked
Ceriporiopsis subvermispora B	Ceriporiopsis_subvermispora.masked
Cerrena unicolor v1.1	Cerun2_AssemblyScaffolds_Repeatmasked
Chaetomidium fimeti CBS168.71v1.0	Chafi1_AssemblyScaffolds_Repeatmasked
Chaetomium megalocarpum MPI-CAGE-AT-0009v1.0	Chame1_AssemblyScaffolds_Repeatmasked
Chaetosphaeriaceae sp. FL1790v1.0	CodFL1790_1_AssemblyScaffolds_Repeatmasked
Chalara longipes BDJv1.0	Chalo1_AssemblyScaffolds_Repeatmasked
Choanephora cucurbitarum NRRL2744(50)v1.0	Chocucu1_AssemblyScaffolds_Repeatmasked
Choiromyces venosus 120613-1v1.0	Chove1_AssemblyScaffolds_Repeatmasked
Chytridium lagenaria Arg66v1.0	Chylag1_AssemblyScaffolds_Repeatmasked
Chytriomyces hyalinus JEL632v1.0	Chyhya1_AssemblyScaffolds_Repeatmasked
Chytriomyces sp. MP71v1.0	Chytri1_AssemblyScaffolds_Repeatmasked
Circinella umbellata NRRL1351v1.0	Cirumb1_AssemblyScaffolds_Repeatmasked
Citeromyces matritensis NRRLY-2407	Citma1_AssemblyScaffolds_Repeatmasked
Cladochytrium polystomum WB228v1.0	Clapol1_1_AssemblyScaffolds_Repeatmasked
Cladophialophora bantiana CBS173.52	Claba1_AssemblyScaffolds_Repeatmasked
Cladophialophora carrionii CBS160.54	Claca1_AssemblyScaffolds_Repeatmasked
Cladophialophora immunda CBS83496	Claim1_AssemblyScaffolds_Repeatmasked
Cladophialophora psammophila CBS110553	Claps1_AssemblyScaffolds_Repeatmasked
Cladophialophora yegresii CBS114405	Claye1_AssemblyScaffolds_Repeatmasked
Cladorrhinum bulbillosum DJ3v1.0	Clabul1_AssemblyScaffolds_Repeatmasked
Cladosporium sphaerospermum UM843	Clasph1_AssemblyScaffolds_Repeatmasked
Clathrospora elynae CBS161.51v1.0	Clael1_AssemblyScaffolds_Repeatmasked
Clavicorona pyxidata HHB10654v1.0	Clapy1_AssemblyScaffolds_Repeatmasked
Clavulina sp. PMI_390v1.0	ClaPMI390_AssemblyScaffolds_Repeatmasked
Climacocystis borealis CliBor001v1.0	Clibor1_AssemblyScaffolds_Repeatmasked
Clitocybe gibba IJFMA808v1.0	Cligib1_AssemblyScaffolds_Repeatmasked
Clohesyomyces aquaticus v1.0	Cloaq1_AssemblyScaffolds_Repeatmasked
Coccodinium bartschii CBS121709v1.0	Cocba1_AssemblyScaffolds_Repeatmasked
Cochliobolus carbonum 26-R-13v1.0	Cocca1_AssemblyScaffolds_Repeatmasked
Cochliobolus heterostrophus C4v1.0	CocheC4_1_AssemblyScaffolds_Repeatmasked
Cochliobolus heterostrophus C5v2.0	CocheC5_1_assembly_scaffolds_repeatmasked
Cochliobolus heterostrophus C5v2.0	CocheC5_3_AssemblyScaffolds_Repeatmasked
Cochliobolus lunatus m 118v2.0	Coclu2_AssemblyScaffolds_Repeatmasked
Cochliobolus miyabeanus ATCC44560v1.0	Cocmi1_AssemblyScaffolds_Repeatmasked
Cochliobolus sativus ND90Prv1.0	Cocsa1_AssemblyScaffolds_Repeatmasked
Cochliobolus victoriae FI3v1.0	Cocvi1_AssemblyScaffolds_Repeatmasked
Coemansia mojavensis RSA71v1.0	Coemoj1_AssemblyScaffolds_Repeatmasked
Coemansia reversa NRRL1564v1.0	Coere1_AssemblyScaffolds_Repeatmasked
Coemansia spiralis RSA1278v1.0	Coespi1_AssemblyScaffolds_Repeatmasked
Cokeromyces recurvatus NRRL2243v1.0	Cokrec1_AssemblyScaffolds_Repeatmasked
Colletotrichum abscissum IMI504890	Colab1_AssemblyScaffolds_Repeatmasked
Colletotrichum acutatum CBS112980v2.0	Colac2_AssemblyScaffolds_Repeatmasked
Colletotrichum cereale CBS129662v1.0	Colce1_AssemblyScaffolds_Repeatmasked
Colletotrichum chlorophyti NTL11	Colch1_AssemblyScaffolds_Repeatmasked
Colletotrichum costaricense IMI309622	Colco1_AssemblyScaffolds_Repeatmasked
Colletotrichum cuscutae IMI304802	Colcu1_AssemblyScaffolds_Repeatmasked
Colletotrichum higginsianum IMI349063	Colhig2_AssemblyScaffolds_Repeatmasked
Colletotrichum incanum MAFF238712	Colin1_AssemblyScaffolds_Repeatmasked
Colletotrichum lupini CBS109225v1.0	Collu1_AssemblyScaffolds_Repeatmasked
Colletotrichum lupini IMI504893	Collup1_AssemblyScaffolds_Repeatmasked
Colletotrichum melonis CBS134730	Colme1_AssemblyScaffolds_Repeatmasked
Colletotrichum navitas CBS125086v1.0	Colna1_AssemblyScaffolds_Repeatmasked
Colletotrichum orbiculare 104-T	Colorb1_AssemblyScaffolds_Repeatmasked
Colletotrichum orchidophilum IMI309357	Color1_AssemblyScaffolds_Repeatmasked
Colletotrichum paranaense IMI384185	Colpa1_AssemblyScaffolds_Repeatmasked
Colletotrichum phormii CBS102054v1.0	Colph1_AssemblyScaffolds_Repeatmasked
Colletotrichum sp. CBS101611	Colsp1_AssemblyScaffolds_Repeatmasked
Colletotrichum tamarilloi CBS129955	Colta1_AssemblyScaffolds_Repeatmasked
Colletotrichum tofieldiae 0861	Colto1_AssemblyScaffolds_Repeatmasked
Colletotrichum tofieldiae CBS168.49	Coltof1_AssemblyScaffolds_Repeatmasked
Conidiobolus coronatus NRRL28638v1.0	Conco1_AssemblyScaffolds_Repeatmasked
Conidiobolus thromboides FSU785v1.0	Conth1_AssemblyScaffolds_Repeatmasked
Coniella lustricola B22-T-1v1.0	Pilidi1_AssemblyScaffolds_Repeatmasked
Coniochaeta ligniaria NRRL30616v1.0	Conlig1_AssemblyScaffolds_Repeatmasked
Coniochaeta sp. 2T2.1v1.0	Conioc1_AssemblyScaffolds_Repeatmasked
Coniochaeta sp. PMI_546v1.0	ConPMI546_AssemblyScaffolds_Repeatmasked
Coniophora puteana v1.0	Conpu1_AssemblyScaffolds_Repeatmasked
Coniosporium apollinis CBS100218	Conap1_AssemblyScaffolds_Repeatmasked
Conocybe apala SZMC-NL-8967v1.0	Conapa1_AssemblyScaffolds_Repeatmasked
Coprinellus angulatus DOB1924v1.0	Copang1_AssemblyScaffolds_Repeatmasked
Coprinopsis cinerea AmutBmutpab1-1v1.0	Copci_AmutBmut1_AssemblyScaffolds_Repeatmasked
Coprinopsis sclerotiger v1.0	Copscl1_AssemblyScaffolds_Repeatmasked
Cortinarius sp. campbellae TAS5-PSC4363v1.0	Corcam1_AssemblyScaffolds_Repeatmasked
Cortinarius austrovenetus TL2843-KIS7Rv1.0	Coraus1_AssemblyScaffolds_Repeatmasked
Cortinarius glaucopus AT2004276v2.0	Corgl3_AssemblyScaffolds_Repeatmasked
Corynespora cassiicola CCPv1.0	Corca1_AssemblyScaffolds_Repeatmasked
Crassisporium funariophilum DOB1098v1.0	Crafun1_AssemblyScaffolds_Repeatmasked
Crepidotus cesatii CBS511.95v1.0	Creces1_AssemblyScaffolds_Repeatmasked
Cristinia sonorae KKN215v1.0	Crison1_AssemblyScaffolds_Repeatmasked
Cronartium quercuum f.sp. fusiformeG11v1.0	Croqu1_AssemblyScaffolds_Repeatmasked
Crustoderma dryinum OMC1663v1.0	Crudry1_AssemblyScaffolds_Repeatmasked
Cryphonectria parasitica EP155v2.0	Cryphonectria_parasiticav2.nuclearAssembly.masked
Cryptococcus vishniacii v1.0	Cryvi1_AssemblyScaffolds_Repeatmasked
Cryptodiaporthe populea CFL2025v1.0	Crypo1_AssemblyScaffolds_Repeatmasked
Cryptodiaporthe sp. AZ0812v1.0	Crypto1_AssemblyScaffolds_Repeatmasked
Cucurbitaria berberidis CBS394.84v1.0	Cucbe1_AssemblyScaffolds_Repeatmasked
Cunninghamella echinulata NRRL1382v1.0	Cunech1_AssemblyScaffolds_Repeatmasked
Cyberlindnera jadinii NRRLY-1542v1.0	Cybja1_AssemblyScaffolds_Repeatmasked
Cylindrobasidium torrendii FP15055v1.0	Cylto1_AssemblyScaffolds_Repeatmasked
Cylindrocarpon olidum MPI-CAGE-CH-0241v1.0	Cylol1_AssemblyScaffolds_Repeatmasked
Cyphellophora europaea CBS101466	Cypeu1_AssemblyScaffolds_Repeatmasked
Cystobasidium minutum MCA4210v1.0	Rhomi1_AssemblyScaffolds_Repeatmasked
Cystostereum murrayi CysMur001v1.0	Cysmur1_AssemblyScaffolds_Repeatmasked
Cytidiella melzeri FP102339v1.0	Cytmel1_AssemblyScaffolds_Repeatmasked
Cytospora chrysosperma CFL2056v1.0	Cytch1_AssemblyScaffolds_Repeatmasked
Dacrymyces sp. OMC1656v1.0	Dactor1_AssemblyScaffolds_Repeatmasked
Dacryonaema rufum OMC1653v1.0	Dacruf1_AssemblyScaffolds_Repeatmasked
Dacryopinax primogenitus DJM731SSP1v1.0	Dacsp1_AssemblyScaffolds_Repeatmasked
Dactylonectria estremocensis MPI-CAGE-AT-0021v1.0	Daces1_AssemblyScaffolds_Repeatmasked
Dactylonectria macrodidyma MPI-CAGE-AT-0147v1.0	Dacma1_AssemblyScaffolds_Repeatmasked
Daedalea quercina v1.0	Daequ1_AssemblyScaffolds_Repeatmasked
Daldinia eschscholzii EC12v1.0	DalEC12_1_AssemblyScaffolds_Repeatmasked
Dekkera bruxellensis CBS2499v2.0	Dekbr2_AssemblyScaffolds_Repeatmasked
Delitschia confertaspora ATCC74209v1.0	Delco1_AssemblyScaffolds_Repeatmasked
Delphinella strobiligena CBS735.71v1.0	Delst1_AssemblyScaffolds_Repeatmasked
Dendrothele bispora CBS962.96v1.0	Denbi1_AssemblyScaffolds_Repeatmasked
Dendrothele microspora FP101998v1.0	Denmi1_AssemblyScaffolds_Repeatmasked
Dendryphion nanum MPI-CAGE-CH-0243v1.0	Denna1_AssemblyScaffolds_Repeatmasked
Dichomitus squalens LYAD-421SS1v1.0	Dicsq1_AssemblyScaffolds_Repeatmasked
Dichotomocladium elegans RSA919-v1.0	Dicele1_AssemblyScaffolds_Repeatmasked
Didymella exigua CBS183.55v1.0	Didex1_AssemblyScaffolds_Repeatmasked
Didymocrea sadasivanii CBS438.65v1.0	Didsa1_AssemblyScaffolds_Repeatmasked
Dimargaris cristalligena RSA468single-cellv1.0	DimcrSC1_AssemblyScaffolds_Repeatmasked
Dioszegia cryoxerica v1.0	Diocr1_AssemblyScaffolds_Repeatmasked
Dissoconium aciculare v1.0	Disac1_AssemblyScaffolds_Repeatmasked
Dissophora ornata CBS347.77v1.0	Disorn1_AssemblyScaffolds_Repeatmasked
Dothidotthia symphoricarpi v1.0	Dotsy1_AssemblyScaffolds_Repeatmasked
Dothistroma septosporum NZE10v1.0	Dotse1_AssemblyScaffolds_Repeatmasked
Earliella scabrosa CIRM-BRFM1817v1.0	Earsca1_AssemblyScaffolds_Repeatmasked
Echinodontium tinctorium Aho-80v1.0	Echtin1_AssemblyScaffolds_Repeatmasked
Elytroderma deformans CBS183.68v1.0	Elyde1_AssemblyScaffolds_Repeatmasked
Endocarpon pusillum Z07020	EndpusZ1_AssemblyScaffolds_Repeatmasked
Entoleuca mammata CFL468v1.0	Entma1_AssemblyScaffolds_Repeatmasked
Entophlyctis helioformis JEL805v1.0	Enthel1_AssemblyScaffolds_Repeatmasked
Epithele typhae CBS203.58v1.0	Epityp1_AssemblyScaffolds_Repeatmasked
Erysiphe necator c	Erynec1_AssemblyScaffolds_Repeatmasked
Eurotiomycetes sp. JF03-3FGoopyv1.0	EurotioJF033F_1_AssemblyScaffolds_Repeatmasked
Eurotiomycetes sp. JF03-4FSlimyv1.0	EurotioJF034F_1_AssemblyScaffolds_Repeatmasked
Eurotium rubrum v1.0	Eurhe1_AssemblyScaffolds_Repeatmasked
Exidia glandulosa v1.0	Exigl1_AssemblyScaffolds_Repeatmasked
